link_element,persistent_id,fname,download_link
"<a href=""/file.xhtml?persistentId=doi:10.57745/VCFFHR&amp;version=2.0"">
                velocity100000-100099.zip
            </a>",VCFFHR,velocity100000-100099.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/VCFFHR
"<a href=""/file.xhtml?persistentId=doi:10.57745/DUY8MV&amp;version=2.0"">
                velocity100100-100199.zip
            </a>",DUY8MV,velocity100100-100199.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/DUY8MV
"<a href=""/file.xhtml?persistentId=doi:10.57745/PHLOPO&amp;version=2.0"">
                velocity100200-100299.zip
            </a>",PHLOPO,velocity100200-100299.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/PHLOPO
"<a href=""/file.xhtml?persistentId=doi:10.57745/EGPRGE&amp;version=2.0"">
                velocity100300-100399.zip
            </a>",EGPRGE,velocity100300-100399.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/EGPRGE
"<a href=""/file.xhtml?persistentId=doi:10.57745/SNBIZ7&amp;version=2.0"">
                velocity100400-100499.zip
            </a>",SNBIZ7,velocity100400-100499.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/SNBIZ7
"<a href=""/file.xhtml?persistentId=doi:10.57745/UE2C3O&amp;version=2.0"">
                velocity100500-100599.zip
            </a>",UE2C3O,velocity100500-100599.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/UE2C3O
"<a href=""/file.xhtml?persistentId=doi:10.57745/6VHWGT&amp;version=2.0"">
                velocity100600-100699.zip
            </a>",6VHWGT,velocity100600-100699.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/6VHWGT
"<a href=""/file.xhtml?persistentId=doi:10.57745/JYGAX6&amp;version=2.0"">
                velocity100700-100799.zip
            </a>",JYGAX6,velocity100700-100799.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/JYGAX6
"<a href=""/file.xhtml?persistentId=doi:10.57745/OWLELL&amp;version=2.0"">
                velocity100800-100899.zip
            </a>",OWLELL,velocity100800-100899.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/OWLELL
"<a href=""/file.xhtml?persistentId=doi:10.57745/ARQCAR&amp;version=2.0"">
                velocity100900-100999.zip
            </a>",ARQCAR,velocity100900-100999.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/ARQCAR
"<a href=""/file.xhtml?persistentId=doi:10.57745/ZFESGM&amp;version=2.0"">
                velocity101000-101099.zip
            </a>",ZFESGM,velocity101000-101099.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/ZFESGM
"<a href=""/file.xhtml?persistentId=doi:10.57745/1LSQSS&amp;version=2.0"">
                velocity101100-101199.zip
            </a>",1LSQSS,velocity101100-101199.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/1LSQSS
"<a href=""/file.xhtml?persistentId=doi:10.57745/GSBCQR&amp;version=2.0"">
                velocity101200-101299.zip
            </a>",GSBCQR,velocity101200-101299.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/GSBCQR
"<a href=""/file.xhtml?persistentId=doi:10.57745/O8I1GE&amp;version=2.0"">
                velocity101300-101399.zip
            </a>",O8I1GE,velocity101300-101399.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/O8I1GE
"<a href=""/file.xhtml?persistentId=doi:10.57745/DFELGZ&amp;version=2.0"">
                velocity101400-101499.zip
            </a>",DFELGZ,velocity101400-101499.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/DFELGZ
"<a href=""/file.xhtml?persistentId=doi:10.57745/2IKVJR&amp;version=2.0"">
                velocity101500-101599.zip
            </a>",2IKVJR,velocity101500-101599.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/2IKVJR
"<a href=""/file.xhtml?persistentId=doi:10.57745/0YFI7Y&amp;version=2.0"">
                velocity101600-101699.zip
            </a>",0YFI7Y,velocity101600-101699.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/0YFI7Y
"<a href=""/file.xhtml?persistentId=doi:10.57745/WHKVBX&amp;version=2.0"">
                velocity101700-101799.zip
            </a>",WHKVBX,velocity101700-101799.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/WHKVBX
"<a href=""/file.xhtml?persistentId=doi:10.57745/V1DALU&amp;version=2.0"">
                velocity101800-101899.zip
            </a>",V1DALU,velocity101800-101899.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/V1DALU
"<a href=""/file.xhtml?persistentId=doi:10.57745/GQCAWD&amp;version=2.0"">
                velocity101900-101999.zip
            </a>",GQCAWD,velocity101900-101999.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/GQCAWD
"<a href=""/file.xhtml?persistentId=doi:10.57745/O4WM5I&amp;version=2.0"">
                velocity102000-102099.zip
            </a>",O4WM5I,velocity102000-102099.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/O4WM5I
"<a href=""/file.xhtml?persistentId=doi:10.57745/Z1VZRV&amp;version=2.0"">
                velocity102100-102199.zip
            </a>",Z1VZRV,velocity102100-102199.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/Z1VZRV
"<a href=""/file.xhtml?persistentId=doi:10.57745/LSWXKP&amp;version=2.0"">
                velocity102200-102299.zip
            </a>",LSWXKP,velocity102200-102299.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/LSWXKP
"<a href=""/file.xhtml?persistentId=doi:10.57745/KQGJE2&amp;version=2.0"">
                velocity102300-102399.zip
            </a>",KQGJE2,velocity102300-102399.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/KQGJE2
"<a href=""/file.xhtml?persistentId=doi:10.57745/0CMVNL&amp;version=2.0"">
                velocity102400-102499.zip
            </a>",0CMVNL,velocity102400-102499.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/0CMVNL
